iso_code,continent,location,date,total_cases,new_cases,new_cases_smoothed,total_deaths,new_deaths,new_deaths_smoothed,total_cases_per_million,new_cases_per_million,new_cases_smoothed_per_million,total_deaths_per_million,new_deaths_per_million,new_deaths_smoothed_per_million,new_tests,total_tests,total_tests_per_thousand,new_tests_per_thousand,new_tests_smoothed,new_tests_smoothed_per_thousand,tests_per_case,positive_rate,tests_units,stringency_index,population,population_density,median_age,aged_65_older,aged_70_older,gdp_per_capita,extreme_poverty,cardiovasc_death_rate,diabetes_prevalence,female_smokers,male_smokers,handwashing_facilities,hospital_beds_per_thousand,life_expectancy,human_development_index
USA,North America,United States,6/7/2020,1920061,22223,21382.429,109802,659,860.143,5800.742,67.138,64.599,331.725,1.991,2.599,351173,22192633,67.047,1.061,499938,1.51,23.381,0.043,tests performed,72.69,331002647,35.608,38.3,15.413,9.732,54225.446,1.2,151.089,10.79,19.1,24.6,,2.77,78.86,0.924
USA,North America,United States,6/8/2020,1942363,22302,21738.857,110514,712,875.857,5868.119,67.377,65.676,333.876,2.151,2.646,677841,22870474,69.095,2.048,535830,1.619,24.648,0.041,tests performed,72.69,331002647,35.608,38.3,15.413,9.732,54225.446,1.2,151.089,10.79,19.1,24.6,,2.77,78.86,0.924
USA,North America,United States,6/9/2020,1961185,18822,21415.429,111007,493,837.143,5924.983,56.864,64.699,335.366,1.489,2.529,582648,23453122,70.855,1.76,553459,1.672,25.844,0.039,tests performed,72.69,331002647,35.608,38.3,15.413,9.732,54225.446,1.2,151.089,10.79,19.1,24.6,,2.77,78.86,0.924
USA,North America,United States,6/10/2020,1979850,18665,21147,112006,999,832.143,5981.372,56.389,63.888,338.384,3.018,2.514,635681,24088803,72.775,1.92,556255,1.681,26.304,0.038,tests performed,72.69,331002647,35.608,38.3,15.413,9.732,54225.446,1.2,151.089,10.79,19.1,24.6,,2.77,78.86,0.924
USA,North America,United States,6/11/2020,2000464,20614,21277.714,112924,918,821.286,6043.65,62.277,64.283,341.157,2.773,2.481,523868,24612671,74.358,1.583,545939,1.649,25.658,0.039,tests performed,72.69,331002647,35.608,38.3,15.413,9.732,54225.446,1.2,151.089,10.79,19.1,24.6,,2.77,78.86,0.924
USA,North America,United States,6/12/2020,2023347,22883,21526.714,113820,896,801.286,6112.782,69.132,65.035,343.864,2.707,2.421,532457,25145128,75.967,1.609,543733,1.643,25.259,0.04,tests performed,72.69,331002647,35.608,38.3,15.413,9.732,54225.446,1.2,151.089,10.79,19.1,24.6,,2.77,78.86,0.924
USA,North America,United States,6/13/2020,2048986,25639,21592.571,114669,849,789.429,6190.241,77.459,65.234,346.429,2.565,2.385,610214,25755342,77.81,1.844,559126,1.689,25.894,0.039,tests performed,72.69,331002647,35.608,38.3,15.413,9.732,54225.446,1.2,151.089,10.79,19.1,24.6,,2.77,78.86,0.924
USA,North America,United States,6/14/2020,2074526,25540,22066.429,115436,767,804.857,6267.4,77.16,66.665,348.746,2.317,2.432,351087,26106429,78.871,1.061,559114,1.689,25.338,0.039,tests performed,72.69,331002647,35.608,38.3,15.413,9.732,54225.446,1.2,151.089,10.79,19.1,24.6,,2.77,78.86,0.924
USA,North America,United States,6/15/2020,2094069,19543,21672.286,115732,296,745.429,6326.442,59.042,65.475,349.641,0.894,2.252,563949,26670378,80.575,1.704,542843,1.64,25.048,0.04,tests performed,68.98,331002647,35.608,38.3,15.413,9.732,54225.446,1.2,151.089,10.79,19.1,24.6,,2.77,78.86,0.924
USA,North America,United States,6/16/2020,2114026,19957,21834.429,116127,395,731.429,6386.734,60.293,65.965,350.834,1.193,2.21,640022,27310400,82.508,1.934,551040,1.665,25.237,0.04,tests performed,68.98,331002647,35.608,38.3,15.413,9.732,54225.446,1.2,151.089,10.79,19.1,24.6,,2.77,78.86,0.924
USA,North America,United States,6/17/2020,2137731,23705,22554.429,116963,836,708.143,6458.35,71.616,68.14,353.36,2.526,2.139,694694,28005094,84.607,2.099,559470,1.69,24.805,0.04,tests performed,68.98,331002647,35.608,38.3,15.413,9.732,54225.446,1.2,151.089,10.79,19.1,24.6,,2.77,78.86,0.924
USA,North America,United States,6/18/2020,2163290,25559,23260.857,117717,754,684.714,6535.567,77.217,70.274,355.638,2.278,2.069,691634,28696728,86.696,2.09,583437,1.763,25.082,0.04,tests performed,68.98,331002647,35.608,38.3,15.413,9.732,54225.446,1.2,151.089,10.79,19.1,24.6,,2.77,78.86,0.924
USA,North America,United States,6/19/2020,2191052,27762,23957.857,118434,717,659.143,6619.44,83.872,72.38,357.804,2.166,1.991,814452,29511180,89.157,2.461,623722,1.884,26.034,0.038,tests performed,68.98,331002647,35.608,38.3,15.413,9.732,54225.446,1.2,151.089,10.79,19.1,24.6,,2.77,78.86,0.924
USA,North America,United States,6/20/2020,2220961,29909,24567.857,119112,678,634.714,6709.798,90.359,74.223,359.852,2.048,1.918,606075,30117255,90.988,1.831,623130,1.883,25.364,0.039,tests performed,68.98,331002647,35.608,38.3,15.413,9.732,54225.446,1.2,151.089,10.79,19.1,24.6,,2.77,78.86,0.924
USA,North America,United States,6/21/2020,2255119,34158,25799,119719,607,611.857,6812.994,103.196,77.942,361.686,1.834,1.848,444452,30561707,92.331,1.343,636468,1.923,24.67,0.041,tests performed,68.98,331002647,35.608,38.3,15.413,9.732,54225.446,1.2,151.089,10.79,19.1,24.6,,2.77,78.86,0.924
USA,North America,United States,6/22/2020,2280912,25793,26691.857,119975,256,606.143,6890.918,77.924,80.639,362.459,0.773,1.831,580402,31142109,94.084,1.753,638819,1.93,23.933,0.042,tests performed,68.98,331002647,35.608,38.3,15.413,9.732,54225.446,1.2,151.089,10.79,19.1,24.6,,2.77,78.86,0.924
USA,North America,United States,6/23/2020,2312302,31390,28325.143,120402,427,610.714,6985.751,94.833,85.574,363.749,1.29,1.845,781077,31923186,96.444,2.36,658969,1.991,23.264,0.043,tests performed,68.98,331002647,35.608,38.3,15.413,9.732,54225.446,1.2,151.089,10.79,19.1,24.6,,2.77,78.86,0.924
USA,North America,United States,6/24/2020,2347022,34720,29898.714,121228,826,609.286,7090.644,104.893,90.328,366.245,2.495,1.841,717219,32640405,98.611,2.167,662187,2.001,22.148,0.045,tests performed,68.98,331002647,35.608,38.3,15.413,9.732,54225.446,1.2,151.089,10.79,19.1,24.6,,2.77,78.86,0.924
USA,North America,United States,6/25/2020,2381361,34339,31153,121979,751,608.857,7194.387,103.742,94.117,368.514,2.269,1.839,730898,33371303,100.819,2.208,667796,2.017,21.436,0.047,tests performed,68.98,331002647,35.608,38.3,15.413,9.732,54225.446,1.2,151.089,10.79,19.1,24.6,,2.77,78.86,0.924
USA,North America,United States,6/26/2020,2422310,40949,33036.857,124416,2437,854.571,7318.099,123.712,99.808,375.876,7.362,2.582,766407,34137710,103.134,2.315,660933,1.997,20.006,0.05,tests performed,68.98,331002647,35.608,38.3,15.413,9.732,54225.446,1.2,151.089,10.79,19.1,24.6,,2.77,78.86,0.924
USA,North America,United States,6/27/2020,2467837,45527,35268,125039,623,846.714,7455.641,137.543,106.549,377.758,1.882,2.558,656811,34794521,105.119,1.984,668181,2.019,18.946,0.053,tests performed,68.98,331002647,35.608,38.3,15.413,9.732,54225.446,1.2,151.089,10.79,19.1,24.6,,2.77,78.86,0.924
USA,North America,United States,6/28/2020,2510323,42486,36457.714,125539,500,831.429,7583.997,128.355,110.143,379.269,1.511,2.512,483191,35277712,106.578,1.46,673715,2.035,18.479,0.054,tests performed,68.98,331002647,35.608,38.3,15.413,9.732,54225.446,1.2,151.089,10.79,19.1,24.6,,2.77,78.86,0.924
USA,North America,United States,6/29/2020,2548996,38673,38297.714,125804,265,832.714,7700.833,116.836,115.702,380.069,0.801,2.516,755585,36033297,108.861,2.283,698741,2.111,18.245,0.055,tests performed,68.98,331002647,35.608,38.3,15.413,9.732,54225.446,1.2,151.089,10.79,19.1,24.6,,2.77,78.86,0.924
USA,North America,United States,6/30/2020,2590552,41556,39750,126140,336,819.714,7826.379,125.546,120.09,381.085,1.015,2.476,858900,36892197,111.456,2.595,709859,2.145,17.858,0.056,tests performed,68.98,331002647,35.608,38.3,15.413,9.732,54225.446,1.2,151.089,10.79,19.1,24.6,,2.77,78.86,0.924
USA,North America,United States,7/1/2020,2634432,43880,41058.571,127410,1270,883.143,7958.945,132.567,124.043,384.921,3.837,2.668,912158,37804355,114.212,2.756,737707,2.229,17.967,0.056,tests performed,68.98,331002647,35.608,38.3,15.413,9.732,54225.446,1.2,151.089,10.79,19.1,24.6,,2.77,78.86,0.924
USA,North America,United States,7/2/2020,2686480,52048,43588.429,128062,652,869,8116.189,157.243,131.686,386.891,1.97,2.625,732953,38537308,116.426,2.214,738001,2.23,16.931,0.059,tests performed,68.98,331002647,35.608,38.3,15.413,9.732,54225.446,1.2,151.089,10.79,19.1,24.6,,2.77,78.86,0.924
USA,North America,United States,7/3/2020,2739879,53399,45367,128740,678,617.714,8277.514,161.325,137.059,388.939,2.048,1.866,748730,39286038,118.688,2.262,735475,2.222,16.212,0.062,tests performed,68.98,331002647,35.608,38.3,15.413,9.732,54225.446,1.2,151.089,10.79,19.1,24.6,,2.77,78.86,0.924
USA,North America,United States,7/4/2020,2794321,54442,46640.571,129434,694,627.857,8441.99,164.476,140.907,391.036,2.097,1.897,522968,39809006,120.268,1.58,716355,2.164,15.359,0.065,tests performed,68.98,331002647,35.608,38.3,15.413,9.732,54225.446,1.2,151.089,10.79,19.1,24.6,,2.77,78.86,0.924
USA,North America,United States,7/5/2020,2839542,45221,47031.286,129676,242,591,8578.608,136.618,142.087,391.767,0.731,1.785,439630,40248636,121.596,1.328,710132,2.145,15.099,0.066,tests performed,68.98,331002647,35.608,38.3,15.413,9.732,54225.446,1.2,151.089,10.79,19.1,24.6,,2.77,78.86,0.924
USA,North America,United States,7/6/2020,2888635,49093,48519.857,129947,271,591.857,8726.924,148.316,146.584,392.586,0.819,1.788,885788,41134424,124.272,2.676,728732,2.202,15.019,0.067,tests performed,68.98,331002647,35.608,38.3,15.413,9.732,54225.446,1.2,151.089,10.79,19.1,24.6,,2.77,78.86,0.924
USA,North America,United States,7/7/2020,2938625,49990,49724.714,130306,359,595.143,8877.95,151.026,150.225,393.671,1.085,1.798,848421,41982845,126.835,2.563,727235,2.197,14.625,0.068,tests performed,68.98,331002647,35.608,38.3,15.413,9.732,54225.446,1.2,151.089,10.79,19.1,24.6,,2.77,78.86,0.924
USA,North America,United States,7/8/2020,2996098,57473,51666.571,131480,1174,581.429,9051.583,173.633,156.091,397.217,3.547,1.757,919784,42902629,129.614,2.779,728325,2.2,14.097,0.071,tests performed,68.98,331002647,35.608,38.3,15.413,9.732,54225.446,1.2,151.089,10.79,19.1,24.6,,2.77,78.86,0.924
USA,North America,United States,7/9/2020,3055004,58906,52646.286,132309,829,606.714,9229.546,177.962,159.051,399.722,2.505,1.833,927737,43830366,132.417,2.803,756151,2.284,14.363,0.07,tests performed,68.98,331002647,35.608,38.3,15.413,9.732,54225.446,1.2,151.089,10.79,19.1,24.6,,2.77,78.86,0.924
USA,North America,United States,7/10/2020,3118008,63004,54018.429,133291,982,650.143,9419.888,190.343,163.196,402.689,2.967,1.964,928518,44758884,135.222,2.805,781835,2.362,14.473,0.069,tests performed,68.98,331002647,35.608,38.3,15.413,9.732,54225.446,1.2,151.089,10.79,19.1,24.6,,2.77,78.86,0.924
USA,North America,United States,7/11/2020,3184633,66625,55758.857,134097,806,666.143,9621.171,201.282,168.454,405.124,2.435,2.013,817744,45576628,137.693,2.471,823946,2.489,14.777,0.068,tests performed,68.98,331002647,35.608,38.3,15.413,9.732,54225.446,1.2,151.089,10.79,19.1,24.6,,2.77,78.86,0.924
USA,North America,United States,7/12/2020,3247684,63051,58306,134814,717,734,9811.656,190.485,176.15,407.29,2.166,2.218,713085,46289713,139.847,2.154,863011,2.607,14.801,0.068,tests performed,68.98,331002647,35.608,38.3,15.413,9.732,54225.446,1.2,151.089,10.79,19.1,24.6,,2.77,78.86,0.924
USA,North America,United States,7/13/2020,3304942,57258,59472.429,135205,391,751.143,9984.639,172.984,179.674,408.471,1.181,2.269,824227,47113940,142.337,2.49,854217,2.581,14.363,0.07,tests performed,68.98,331002647,35.608,38.3,15.413,9.732,54225.446,1.2,151.089,10.79,19.1,24.6,,2.77,78.86,0.924
USA,North America,United States,7/14/2020,3363056,58114,60633,135605,400,757,10160.209,175.57,183.18,409.68,1.208,2.287,913376,48027316,145.096,2.759,863496,2.609,14.241,0.07,tests performed,68.98,331002647,35.608,38.3,15.413,9.732,54225.446,1.2,151.089,10.79,19.1,24.6,,2.77,78.86,0.924
USA,North America,United States,7/15/2020,3431574,68518,62210.857,136466,861,712.286,10367.21,207.001,187.947,412.281,2.601,2.152,864934,48892250,147.71,2.613,855660,2.585,13.754,0.073,tests performed,68.98,331002647,35.608,38.3,15.413,9.732,54225.446,1.2,151.089,10.79,19.1,24.6,,2.77,78.86,0.924
USA,North America,United States,7/16/2020,3499291,67717,63469.571,137419,953,730,10571.792,204.581,191.749,415.16,2.879,2.205,1099711,49991961,151.032,3.322,880228,2.659,13.869,0.072,tests performed,68.98,331002647,35.608,38.3,15.413,9.732,54225.446,1.2,151.089,10.79,19.1,24.6,,2.77,78.86,0.924
USA,North America,United States,7/17/2020,3576221,76930,65459,138358,939,723.857,10804.207,232.415,197.76,417.997,2.837,2.187,1003931,50995892,154.065,3.033,891001,2.692,13.612,0.073,tests performed,68.98,331002647,35.608,38.3,15.413,9.732,54225.446,1.2,151.089,10.79,19.1,24.6,,2.77,78.86,0.924
USA,North America,United States,7/18/2020,3647715,71494,66154.571,139266,908,738.429,11020.199,215.992,199.861,420.74,2.743,2.231,863439,51859331,156.673,2.609,897529,2.712,13.567,0.074,tests performed,68.98,331002647,35.608,38.3,15.413,9.732,54225.446,1.2,151.089,10.79,19.1,24.6,,2.77,78.86,0.924
USA,North America,United States,7/19/2020,3711464,63749,66254.286,140119,853,757.857,11212.793,192.594,200.162,423.317,2.577,2.29,606224,52465555,158.505,1.831,882263,2.665,13.316,0.075,tests performed,68.98,331002647,35.608,38.3,15.413,9.732,54225.446,1.2,151.089,10.79,19.1,24.6,,2.77,78.86,0.924
USA,North America,United States,7/20/2020,3773260,61796,66902.571,140534,415,761.286,11399.486,186.693,202.121,424.571,1.254,2.3,744508,53210063,160.754,2.249,870875,2.631,13.017,0.077,tests performed,67.13,331002647,35.608,38.3,15.413,9.732,54225.446,1.2,151.089,10.79,19.1,24.6,,2.77,78.86,0.924
USA,North America,United States,7/21/2020,3830010,56750,66707.714,140906,372,757.286,11570.935,171.449,201.532,425.694,1.124,2.288,1229029,54439092,164.467,3.713,915968,2.767,13.731,0.073,tests performed,67.13,331002647,35.608,38.3,15.413,9.732,54225.446,1.2,151.089,10.79,19.1,24.6,,2.77,78.86,0.924
USA,North America,United States,7/22/2020,3902058,72048,67212,142066,1160,800,11788.601,217.666,203.056,429.199,3.505,2.417,1050089,55489181,167.64,3.172,942419,2.847,14.022,0.071,tests performed,67.13,331002647,35.608,38.3,15.413,9.732,54225.446,1.2,151.089,10.79,19.1,24.6,,2.77,78.86,0.924
USA,North America,United States,7/23/2020,3970906,68848,67373.571,143190,1124,824.429,11996.599,207.998,203.544,432.595,3.396,2.491,1033701,56522882,170.763,3.123,932989,2.819,13.848,0.072,tests performed,67.13,331002647,35.608,38.3,15.413,9.732,54225.446,1.2,151.089,10.79,19.1,24.6,,2.77,78.86,0.924
USA,North America,United States,7/24/2020,4034102,63196,65411.571,144242,1052,840.571,12187.522,190.923,197.616,435.773,3.178,2.539,893328,57416210,173.461,2.699,917188,2.771,14.022,0.071,tests performed,67.13,331002647,35.608,38.3,15.413,9.732,54225.446,1.2,151.089,10.79,19.1,24.6,,2.77,78.86,0.924
USA,North America,United States,7/25/2020,4112529,78427,66402,145546,1304,897.143,12424.46,236.938,200.609,439.712,3.94,2.71,935626,58351836,176.288,2.827,927501,2.802,13.968,0.072,tests performed,67.13,331002647,35.608,38.3,15.413,9.732,54225.446,1.2,151.089,10.79,19.1,24.6,,2.77,78.86,0.924
USA,North America,United States,7/26/2020,4178027,65498,66651.857,146460,914,905.857,12622.337,197.878,201.364,442.474,2.761,2.737,643692,58995528,178.233,1.945,932853,2.818,13.996,0.071,tests performed,67.13,331002647,35.608,38.3,15.413,9.732,54225.446,1.2,151.089,10.79,19.1,24.6,,2.77,78.86,0.924
USA,North America,United States,7/27/2020,4234020,55993,65822.857,146935,475,914.429,12791.499,169.162,198.859,443.909,1.435,2.763,725419,59720947,180.424,2.192,930126,2.81,14.131,0.071,tests performed,67.13,331002647,35.608,38.3,15.413,9.732,54225.446,1.2,151.089,10.79,19.1,24.6,,2.77,78.86,0.924
USA,North America,United States,7/28/2020,4290263,56243,65750.429,148011,1076,1015,12961.416,169.917,198.64,447.16,3.251,3.066,859868,60580815,183.022,2.598,877389,2.651,13.344,0.075,tests performed,67.13,331002647,35.608,38.3,15.413,9.732,54225.446,1.2,151.089,10.79,19.1,24.6,,2.77,78.86,0.924
USA,North America,United States,7/29/2020,4351997,61734,64277,149256,1245,1027.143,13147.922,186.506,194.189,450.921,3.761,3.103,849753,61430568,185.589,2.567,848770,2.564,13.205,0.076,tests performed,67.13,331002647,35.608,38.3,15.413,9.732,54225.446,1.2,151.089,10.79,19.1,24.6,,2.77,78.86,0.924
USA,North America,United States,7/30/2020,4426982,74985,65153.714,150713,1457,1074.714,13374.461,226.539,196.837,455.323,4.402,3.247,986422,62416990,188.569,2.98,842015,2.544,12.924,0.077,tests performed,67.13,331002647,35.608,38.3,15.413,9.732,54225.446,1.2,151.089,10.79,19.1,24.6,,2.77,78.86,0.924
USA,North America,United States,7/31/2020,4495014,68032,65844.571,152070,1357,1118.286,13579.994,205.533,198.925,459.422,4.1,3.378,963425,63380415,191.48,2.911,852029,2.574,12.94,0.077,tests performed,67.13,331002647,35.608,38.3,15.413,9.732,54225.446,1.2,151.089,10.79,19.1,24.6,,2.77,78.86,0.924
USA,North America,United States,8/1/2020,4562037,67023,64215.429,153314,1244,1109.714,13782.479,202.485,194.003,463.181,3.758,3.353,771844,64152259,193.812,2.332,828632,2.503,12.904,0.077,tests performed,67.13,331002647,35.608,38.3,15.413,9.732,54225.446,1.2,151.089,10.79,19.1,24.6,,2.77,78.86,0.924
USA,North America,United States,8/2/2020,4620444,58407,63202.429,154447,1133,1141,13958.934,176.455,190.942,466.604,3.423,3.447,587556,64739815,195.587,1.775,820612,2.479,12.984,0.077,tests performed,67.13,331002647,35.608,38.3,15.413,9.732,54225.446,1.2,151.089,10.79,19.1,24.6,,2.77,78.86,0.924
USA,North America,United States,8/3/2020,4667955,47511,61990.714,154860,413,1132.143,14102.47,143.537,187.282,467.851,1.248,3.42,686746,65426561,197.662,2.075,815088,2.462,13.149,0.076,tests performed,67.13,331002647,35.608,38.3,15.413,9.732,54225.446,1.2,151.089,10.79,19.1,24.6,,2.77,78.86,0.924
USA,North America,United States,8/4/2020,4713562,45607,60471.286,155403,543,1056,14240.255,137.784,182.691,469.492,1.64,3.19,773229,66199790,199.998,2.336,802711,2.425,13.274,0.075,tests performed,67.13,331002647,35.608,38.3,15.413,9.732,54225.446,1.2,151.089,10.79,19.1,24.6,,2.77,78.86,0.924
USA,North America,United States,8/5/2020,4771087,57525,59870,156806,1403,1078.571,14414.045,173.79,180.875,473.73,4.239,3.258,876209,67075999,202.645,2.647,806490,2.437,13.471,0.074,tests performed,67.13,331002647,35.608,38.3,15.413,9.732,54225.446,1.2,151.089,10.79,19.1,24.6,,2.77,78.86,0.924
USA,North America,United States,8/6/2020,4823891,52804,56701.286,158256,1450,1077.571,14573.572,159.527,171.302,478.111,4.381,3.255,899995,67975994,205.364,2.719,794143,2.399,14.006,0.071,tests performed,67.13,331002647,35.608,38.3,15.413,9.732,54225.446,1.2,151.089,10.79,19.1,24.6,,2.77,78.86,0.924
USA,North America,United States,8/7/2020,4883646,59755,55518.857,160104,1848,1147.714,14754.1,180.527,167.729,483.694,5.583,3.467,910445,68886439,208.114,2.751,786575,2.376,14.168,0.071,tests performed,67.13,331002647,35.608,38.3,15.413,9.732,54225.446,1.2,151.089,10.79,19.1,24.6,,2.77,78.86,0.924
USA,North America,United States,8/8/2020,4941796,58150,54251.286,161356,1252,1148.857,14929.778,175.678,163.9,487.476,3.782,3.471,821580,69708019,210.597,2.482,793680,2.398,14.63,0.068,tests performed,67.13,331002647,35.608,38.3,15.413,9.732,54225.446,1.2,151.089,10.79,19.1,24.6,,2.77,78.86,0.924
USA,North America,United States,8/9/2020,4998017,56221,53939,162425,1069,1139.714,15099.628,169.851,162.956,490.706,3.23,3.443,720000,70428019,212.772,2.175,812601,2.455,15.065,0.066,tests performed,67.13,331002647,35.608,38.3,15.413,9.732,54225.446,1.2,151.089,10.79,19.1,24.6,,2.77,78.86,0.924
USA,North America,United States,8/10/2020,5044864,46847,53844.143,162938,513,1154,15241.159,141.531,162.67,492.256,1.55,3.486,785551,71213570,215.145,2.373,826716,2.498,15.354,0.065,tests performed,67.13,331002647,35.608,38.3,15.413,9.732,54225.446,1.2,151.089,10.79,19.1,24.6,,2.77,78.86,0.924
USA,North America,United States,8/11/2020,5094394,49530,54404.571,163461,523,1151.143,15390.795,149.636,164.363,493.836,1.58,3.478,947439,72161009,218.007,2.862,851603,2.573,15.653,0.064,tests performed,67.13,331002647,35.608,38.3,15.413,9.732,54225.446,1.2,151.089,10.79,19.1,24.6,,2.77,78.86,0.924
USA,North America,United States,8/12/2020,5141207,46813,52874.286,164537,1076,1104.429,15532.223,141.428,159.74,497.087,3.251,3.337,952702,73113711,220.886,2.878,862530,2.606,16.313,0.061,tests performed,67.13,331002647,35.608,38.3,15.413,9.732,54225.446,1.2,151.089,10.79,19.1,24.6,,2.77,78.86,0.924
