iso_code,continent,location,date,total_cases,new_cases,new_cases_smoothed,total_deaths,new_deaths,new_deaths_smoothed,total_cases_per_million,new_cases_per_million,new_cases_smoothed_per_million,total_deaths_per_million,new_deaths_per_million,new_deaths_smoothed_per_million,new_tests,total_tests,total_tests_per_thousand,new_tests_per_thousand,new_tests_smoothed,new_tests_smoothed_per_thousand,tests_per_case,positive_rate,tests_units,stringency_index,population,population_density,median_age,aged_65_older,aged_70_older,gdp_per_capita,extreme_poverty,cardiovasc_death_rate,diabetes_prevalence,female_smokers,male_smokers,handwashing_facilities,hospital_beds_per_thousand,life_expectancy,human_development_index
USA,North America,United States,8/13/2020,5197148,55941,53322.429,166027,1490,1110.143,15701.228,169.005,161.094,501.588,4.501,3.354,1041088,74154799,224.031,3.145,882686,2.667,16.554,0.06,tests performed,67.13,331002647,35.608,38.3,15.413,9.732,54225.446,1.2,151.089,10.79,19.1,24.6,,2.77,78.86,0.924
USA,North America,United States,8/14/2020,5248242,51094,52085.143,167110,1083,1000.857,15855.589,154.361,157.356,504.86,3.272,3.024,972789,75127588,226.97,2.939,891593,2.694,17.118,0.058,tests performed,67.13,331002647,35.608,38.3,15.413,9.732,54225.446,1.2,151.089,10.79,19.1,24.6,,2.77,78.86,0.924
USA,North America,United States,8/15/2020,5313080,64838,53040.571,168446,1336,1012.857,16051.473,195.884,160.242,508.896,4.036,3.06,843347,75970935,229.518,2.548,894702,2.703,16.868,0.059,tests performed,67.13,331002647,35.608,38.3,15.413,9.732,54225.446,1.2,151.089,10.79,19.1,24.6,,2.77,78.86,0.924
USA,North America,United States,8/16/2020,5361165,48085,51878.286,169481,1035,1008,16196.744,145.271,156.731,512.023,3.127,3.045,624340,76595275,231.404,1.886,881037,2.662,16.983,0.059,tests performed,67.13,331002647,35.608,38.3,15.413,9.732,54225.446,1.2,151.089,10.79,19.1,24.6,,2.77,78.86,0.924
USA,North America,United States,8/17/2020,5403269,42104,51200.714,170052,571,1016.286,16323.945,127.201,154.684,513.748,1.725,3.07,669659,77264934,233.427,2.023,864481,2.612,16.884,0.059,tests performed,67.13,331002647,35.608,38.3,15.413,9.732,54225.446,1.2,151.089,10.79,19.1,24.6,,2.77,78.86,0.924
USA,North America,United States,8/18/2020,5438325,35056,49133,170497,445,1005.143,16429.854,105.909,148.437,515.093,1.344,3.037,840116,78105050,235.965,2.538,849149,2.565,17.283,0.058,tests performed,67.13,331002647,35.608,38.3,15.413,9.732,54225.446,1.2,151.089,10.79,19.1,24.6,,2.77,78.86,0.924
USA,North America,United States,8/19/2020,5482416,44091,48744.143,171821,1324,1040.571,16563.058,133.204,147.262,519.093,4,3.144,955707,79060757,238.852,2.887,849578,2.567,17.429,0.057,tests performed,67.13,331002647,35.608,38.3,15.413,9.732,54225.446,1.2,151.089,10.79,19.1,24.6,,2.77,78.86,0.924
USA,North America,United States,8/20/2020,5529842,47426,47527.714,173177,1356,1021.429,16706.338,143.28,143.587,523.189,4.097,3.086,942065,80002822,241.698,2.846,835432,2.524,17.578,0.057,tests performed,67.13,331002647,35.608,38.3,15.413,9.732,54225.446,1.2,151.089,10.79,19.1,24.6,,2.77,78.86,0.924
USA,North America,United States,8/21/2020,5573847,44005,46515,174255,1078,1020.714,16839.282,132.945,140.528,526.446,3.257,3.084,920725,80923547,244.48,2.782,827994,2.501,17.801,0.056,tests performed,67.13,331002647,35.608,38.3,15.413,9.732,54225.446,1.2,151.089,10.79,19.1,24.6,,2.77,78.86,0.924
USA,North America,United States,8/22/2020,5623727,49880,44378.143,175406,1151,994.286,16989.976,150.694,134.072,529.923,3.477,3.004,778213,81701760,246.831,2.351,818689,2.473,18.448,0.054,tests performed,67.13,331002647,35.608,38.3,15.413,9.732,54225.446,1.2,151.089,10.79,19.1,24.6,,2.77,78.86,0.924
USA,North America,United States,8/23/2020,5668105,44378,43848.571,176362,956,983,17124.047,134.071,132.472,532.811,2.888,2.97,608326,82310086,248.669,1.838,816402,2.466,18.619,0.054,tests performed,67.13,331002647,35.608,38.3,15.413,9.732,54225.446,1.2,151.089,10.79,19.1,24.6,,2.77,78.86,0.924
USA,North America,United States,8/24/2020,5702611,34506,42763.143,176806,444,964.857,17228.294,104.247,129.193,534.153,1.341,2.915,633163,82943249,250.582,1.913,811188,2.451,18.969,0.053,tests performed,67.13,331002647,35.608,38.3,15.413,9.732,54225.446,1.2,151.089,10.79,19.1,24.6,,2.77,78.86,0.924
USA,North America,United States,8/25/2020,5740909,38298,43226.286,177279,473,968.857,17343.997,115.703,130.592,535.582,1.429,2.927,852817,83796066,253.158,2.576,813002,2.456,18.808,0.053,tests performed,67.13,331002647,35.608,38.3,15.413,9.732,54225.446,1.2,151.089,10.79,19.1,24.6,,2.77,78.86,0.924
USA,North America,United States,8/26/2020,5779028,38119,42373.143,178486,1207,952.143,17459.159,115.162,128.015,539.228,3.646,2.877,902294,84698360,255.884,2.726,805372,2.433,19.007,0.053,tests performed,67.13,331002647,35.608,38.3,15.413,9.732,54225.446,1.2,151.089,10.79,19.1,24.6,,2.77,78.86,0.924
USA,North America,United States,8/27/2020,5821876,42848,41719.143,179714,1228,933.857,17588.609,129.449,126.039,542.938,3.71,2.821,820174,85518534,258.362,2.478,787959,2.381,18.887,0.053,tests performed,67.13,331002647,35.608,38.3,15.413,9.732,54225.446,1.2,151.089,10.79,19.1,24.6,,2.77,78.86,0.924
USA,North America,United States,8/28/2020,5867785,45909,41991.143,180824,1110,938.429,17727.305,138.697,126.86,546.292,3.353,2.835,1112621,86631155,261.723,3.361,815373,2.463,19.418,0.051,tests performed,67.13,331002647,35.608,38.3,15.413,9.732,54225.446,1.2,151.089,10.79,19.1,24.6,,2.77,78.86,0.924
USA,North America,United States,8/29/2020,5917439,49654,41958.857,181773,949,909.571,17877.316,150.011,126.763,549.159,2.867,2.748,846167,87477322,264.28,2.556,825080,2.493,19.664,0.051,tests performed,67.13,331002647,35.608,38.3,15.413,9.732,54225.446,1.2,151.089,10.79,19.1,24.6,,2.77,78.86,0.924
USA,North America,United States,8/30/2020,5961582,44143,41925.286,182779,1006,916.714,18010.678,133.361,126.661,552.198,3.039,2.77,608624,88085946,266.119,1.839,825123,2.493,19.681,0.051,tests performed,67.13,331002647,35.608,38.3,15.413,9.732,54225.446,1.2,151.089,10.79,19.1,24.6,,2.77,78.86,0.924
USA,North America,United States,8/31/2020,5997163,35581,42078.857,183069,290,894.714,18118.172,107.495,127.125,553.074,0.876,2.703,676418,88762364,268.162,2.044,831302,2.511,19.756,0.051,tests performed,67.13,331002647,35.608,38.3,15.413,9.732,54225.446,1.2,151.089,10.79,19.1,24.6,,2.77,78.86,0.924
USA,North America,United States,9/1/2020,6031013,33850,41443.429,183598,529,902.714,18220.437,102.265,125.206,554.672,1.598,2.727,828757,89591121,270.666,2.504,827865,2.501,19.976,0.05,tests performed,67.13,331002647,35.608,38.3,15.413,9.732,54225.446,1.2,151.089,10.79,19.1,24.6,,2.77,78.86,0.924
USA,North America,United States,9/2/2020,6075652,44639,42374.857,184689,1091,886.143,18355.297,134.86,128.02,557.968,3.296,2.677,932701,90523822,273.484,2.818,832209,2.514,19.639,0.051,tests performed,67.13,331002647,35.608,38.3,15.413,9.732,54225.446,1.2,151.089,10.79,19.1,24.6,,2.77,78.86,0.924
USA,North America,United States,9/3/2020,6114406,38754,41790,185744,1055,861.429,18472.378,117.081,126.253,561.156,3.187,2.602,947681,91471503,276.347,2.863,850424,2.569,20.35,0.049,tests performed,67.13,331002647,35.608,38.3,15.413,9.732,54225.446,1.2,151.089,10.79,19.1,24.6,,2.77,78.86,0.924
USA,North America,United States,9/4/2020,6150655,36249,40410,186797,1053,853.286,18581.891,109.513,122.084,564.337,3.181,2.578,991169,92462672,279.341,2.994,833074,2.517,20.616,0.049,tests performed,67.13,331002647,35.608,38.3,15.413,9.732,54225.446,1.2,151.089,10.79,19.1,24.6,,2.77,78.86,0.924
USA,North America,United States,9/5/2020,6201726,51071,40612.429,187765,968,856,18736.182,154.292,122.695,567.261,2.924,2.586,699347,93162019,281.454,2.113,812100,2.453,19.996,0.05,tests performed,67.13,331002647,35.608,38.3,15.413,9.732,54225.446,1.2,151.089,10.79,19.1,24.6,,2.77,78.86,0.924
USA,North America,United States,9/6/2020,6245866,44140,40612,188538,773,822.714,18869.535,133.352,122.694,569.597,2.335,2.486,697742,93859761,283.562,2.108,824831,2.492,20.31,0.049,tests performed,67.13,331002647,35.608,38.3,15.413,9.732,54225.446,1.2,151.089,10.79,19.1,24.6,,2.77,78.86,0.924
USA,North America,United States,9/7/2020,6276421,30555,39894,188941,403,838.857,18961.845,92.31,120.525,570.814,1.218,2.534,414223,94273984,284.813,1.251,787374,2.379,19.737,0.051,tests performed,67.13,331002647,35.608,38.3,15.413,9.732,54225.446,1.2,151.089,10.79,19.1,24.6,,2.77,78.86,0.924
USA,North America,United States,9/8/2020,6300671,24250,38522.571,189208,267,801.429,19035.108,73.262,116.381,571.621,0.807,2.421,459290,94733274,286.201,1.388,734593,2.219,19.069,0.052,tests performed,67.13,331002647,35.608,38.3,15.413,9.732,54225.446,1.2,151.089,10.79,19.1,24.6,,2.77,78.86,0.924
USA,North America,United States,9/9/2020,6327793,27122,36020.143,189679,471,712.857,19117.047,81.939,108.821,573.044,1.423,2.154,,,,,,,,,,67.13,331002647,35.608,38.3,15.413,9.732,54225.446,1.2,151.089,10.79,19.1,24.6,,2.77,78.86,0.924
USA,North America,United States,9/10/2020,6359720,31927,35044.857,190815,1136,724.429,19213.502,96.455,105.875,576.476,3.432,2.189,,,,,,,,,,67.13,331002647,35.608,38.3,15.413,9.732,54225.446,1.2,151.089,10.79,19.1,24.6,,2.77,78.86,0.924
USA,North America,United States,9/11/2020,6397227,37507,35224.571,191789,974,713.143,19326.815,113.313,106.418,579.418,2.943,2.154,,,,,,,,,,67.13,331002647,35.608,38.3,15.413,9.732,54225.446,1.2,151.089,10.79,19.1,24.6,,2.77,78.86,0.924
USA,North America,United States,9/12/2020,6445288,48061,34794.571,193016,1227,750.143,19472.013,145.198,105.119,583.125,3.707,2.266,,,,,,,,,,,331002647,35.608,38.3,15.413,9.732,54225.446,1.2,151.089,10.79,19.1,24.6,,2.77,78.86,0.924
USA,North America,United States,9/13/2020,6486108,40820,34320.286,193701,685,737.571,19595.336,123.322,103.686,585.195,2.069,2.228,,,,,,,,,,,331002647,35.608,38.3,15.413,9.732,54225.446,1.2,151.089,10.79,19.1,24.6,,,80.58,
VIR,North America,United States Virgin Islands,3/24/2020,17,17,,0,0,,162.799,162.799,,0,0,,,,,,,,,,,,104423,306.48,42.2,18.601,10.799,,,273.67,12.26,,,,,80.58,
VIR,North America,United States Virgin Islands,3/25/2020,17,0,,0,0,,162.799,0,,0,0,,,,,,,,,,,,104423,306.48,42.2,18.601,10.799,,,273.67,12.26,,,,,80.58,
VIR,North America,United States Virgin Islands,3/26/2020,17,0,,0,0,,162.799,0,,0,0,,,,,,,,,,,,104423,306.48,42.2,18.601,10.799,,,273.67,12.26,,,,,80.58,
VIR,North America,United States Virgin Islands,3/27/2020,17,0,,0,0,,162.799,0,,0,0,,,,,,,,,,,,104423,306.48,42.2,18.601,10.799,,,273.67,12.26,,,,,80.58,
VIR,North America,United States Virgin Islands,3/28/2020,19,2,,0,0,,181.952,19.153,,0,0,,,,,,,,,,,,104423,306.48,42.2,18.601,10.799,,,273.67,12.26,,,,,80.58,
VIR,North America,United States Virgin Islands,3/29/2020,22,3,,0,0,,210.682,28.729,,0,0,,,,,,,,,,,,104423,306.48,42.2,18.601,10.799,,,273.67,12.26,,,,,80.58,
VIR,North America,United States Virgin Islands,3/30/2020,30,8,4.286,0,0,0,287.293,76.611,41.042,0,0,0,,,,,,,,,,,104423,306.48,42.2,18.601,10.799,,,273.67,12.26,,,,,80.58,
VIR,North America,United States Virgin Islands,3/31/2020,,,1.857,,,0,,,17.785,,,0,,,,,,,,,,,104423,306.48,42.2,18.601,10.799,,,273.67,12.26,,,,,80.58,
VIR,North America,United States Virgin Islands,4/1/2020,30,0,1.857,0,0,0,287.293,0,17.785,0,0,0,,,,,,,,,,,104423,306.48,42.2,18.601,10.799,,,273.67,12.26,,,,,80.58,
VIR,North America,United States Virgin Islands,4/2/2020,30,0,1.857,0,0,0,287.293,0,17.785,0,0,0,,,,,,,,,,,104423,306.48,42.2,18.601,10.799,,,273.67,12.26,,,,,80.58,
VIR,North America,United States Virgin Islands,4/3/2020,33,3,2.286,0,0,0,316.022,28.729,21.889,0,0,0,,,,,,,,,,,104423,306.48,42.2,18.601,10.799,,,273.67,12.26,,,,,80.58,
VIR,North America,United States Virgin Islands,4/4/2020,40,7,3,0,0,0,383.057,67.035,28.729,0,0,0,,,,,,,,,,,104423,306.48,42.2,18.601,10.799,,,273.67,12.26,,,,,80.58,
VIR,North America,United States Virgin Islands,4/5/2020,40,0,2.571,0,0,0,383.057,0,24.625,0,0,0,,,,,,,,,,,104423,306.48,42.2,18.601,10.799,,,273.67,12.26,,,,,80.58,
VIR,North America,United States Virgin Islands,4/6/2020,42,2,1.714,1,1,0.143,402.21,19.153,16.417,9.576,9.576,1.368,,,,,,,,,,,104423,306.48,42.2,18.601,10.799,,,273.67,12.26,,,,,80.58,
VIR,North America,United States Virgin Islands,4/7/2020,42,0,1.714,1,0,0.143,402.21,0,16.417,9.576,0,1.368,,,,,,,,,,,104423,306.48,42.2,18.601,10.799,,,273.67,12.26,,,,,80.58,
VIR,North America,United States Virgin Islands,4/8/2020,45,3,2.143,1,0,0.143,430.94,28.729,20.521,9.576,0,1.368,,,,,,,,,,,104423,306.48,42.2,18.601,10.799,,,273.67,12.26,,,,,80.58,
VIR,North America,United States Virgin Islands,4/9/2020,45,0,2.143,1,0,0.143,430.94,0,20.521,9.576,0,1.368,,,,,,,,,,,104423,306.48,42.2,18.601,10.799,,,273.67,12.26,,,,,80.58,
VIR,North America,United States Virgin Islands,4/10/2020,50,5,2.429,1,0,0.143,478.822,47.882,23.257,9.576,0,1.368,,,,,,,,,,,104423,306.48,42.2,18.601,10.799,,,273.67,12.26,,,,,80.58,
VIR,North America,United States Virgin Islands,4/11/2020,50,0,1.429,1,0,0.143,478.822,0,13.681,9.576,0,1.368,,,,,,,,,,,104423,306.48,42.2,18.601,10.799,,,273.67,12.26,,,,,80.58,
VIR,North America,United States Virgin Islands,4/12/2020,51,1,1.571,1,0,0.143,488.398,9.576,15.049,9.576,0,1.368,,,,,,,,,,,104423,306.48,42.2,18.601,10.799,,,273.67,12.26,,,,,80.58,
VIR,North America,United States Virgin Islands,4/13/2020,51,0,1.286,1,0,0,488.398,0,12.313,9.576,0,0,,,,,,,,,,,104423,306.48,42.2,18.601,10.799,,,273.67,12.26,,,,,80.58,
VIR,North America,United States Virgin Islands,4/14/2020,51,0,1.286,1,0,0,488.398,0,12.313,9.576,0,0,,,,,,,,,,,104423,306.48,42.2,18.601,10.799,,,273.67,12.26,,,,,80.58,
VIR,North America,United States Virgin Islands,4/15/2020,51,0,0.857,1,0,0,488.398,0,8.208,9.576,0,0,,,,,,,,,,,104423,306.48,42.2,18.601,10.799,,,273.67,12.26,,,,,80.58,
VIR,North America,United States Virgin Islands,4/16/2020,51,0,0.857,1,0,0,488.398,0,8.208,9.576,0,0,,,,,,,,,,,104423,306.48,42.2,18.601,10.799,,,273.67,12.26,,,,,80.58,
VIR,North America,United States Virgin Islands,4/17/2020,51,0,0.143,1,0,0,488.398,0,1.368,9.576,0,0,,,,,,,,,,,104423,306.48,42.2,18.601,10.799,,,273.67,12.26,,,,,80.58,
VIR,North America,United States Virgin Islands,4/18/2020,51,0,0.143,2,1,0.143,488.398,0,1.368,19.153,9.576,1.368,,,,,,,,,,,104423,306.48,42.2,18.601,10.799,,,273.67,12.26,,,,,80.58,
VIR,North America,United States Virgin Islands,4/19/2020,53,2,0.286,3,1,0.286,507.551,19.153,2.736,28.729,9.576,2.736,,,,,,,,,,,104423,306.48,42.2,18.601,10.799,,,273.67,12.26,,,,,80.58,
VIR,North America,United States Virgin Islands,4/20/2020,53,0,0.286,3,0,0.286,507.551,0,2.736,28.729,0,2.736,,,,,,,,,,,104423,306.48,42.2,18.601,10.799,,,273.67,12.26,,,,,80.58,
VIR,North America,United States Virgin Islands,4/21/2020,54,1,0.429,3,0,0.286,517.127,9.576,4.104,28.729,0,2.736,,,,,,,,,,,104423,306.48,42.2,18.601,10.799,,,273.67,12.26,,,,,80.58,
VIR,North America,United States Virgin Islands,4/22/2020,54,0,0.429,3,0,0.286,517.127,0,4.104,28.729,0,2.736,,,,,,,,,,,104423,306.48,42.2,18.601,10.799,,,273.67,12.26,,,,,80.58,
VIR,North America,United States Virgin Islands,4/23/2020,54,0,0.429,3,0,0.286,517.127,0,4.104,28.729,0,2.736,,,,,,,,,,,104423,306.48,42.2,18.601,10.799,,,273.67,12.26,,,,,80.58,
VIR,North America,United States Virgin Islands,4/24/2020,54,0,0.429,3,0,0.286,517.127,0,4.104,28.729,0,2.736,,,,,,,,,,,104423,306.48,42.2,18.601,10.799,,,273.67,12.26,,,,,80.58,
VIR,North America,United States Virgin Islands,4/25/2020,54,0,0.429,3,0,0.143,517.127,0,4.104,28.729,0,1.368,,,,,,,,,,,104423,306.48,42.2,18.601,10.799,,,273.67,12.26,,,,,80.58,
VIR,North America,United States Virgin Islands,4/26/2020,55,1,0.286,3,0,0,526.704,9.576,2.736,28.729,0,0,,,,,,,,,,,104423,306.48,42.2,18.601,10.799,,,273.67,12.26,,,,,80.58,
VIR,North America,United States Virgin Islands,4/27/2020,55,0,0.286,3,0,0,526.704,0,2.736,28.729,0,0,,,,,,,,,,,104423,306.48,42.2,18.601,10.799,,,273.67,12.26,,,,,80.58,
VIR,North America,United States Virgin Islands,4/28/2020,59,4,0.714,4,1,0.143,565.01,38.306,6.84,38.306,9.576,1.368,,,,,,,,,,,104423,306.48,42.2,18.601,10.799,,,273.67,12.26,,,,,80.58,
VIR,North America,United States Virgin Islands,4/29/2020,59,0,0.714,4,0,0.143,565.01,0,6.84,38.306,0,1.368,,,,,,,,,,,104423,306.48,42.2,18.601,10.799,,,273.67,12.26,,,,,80.58,
VIR,North America,United States Virgin Islands,4/30/2020,66,7,1.714,4,0,0.143,632.045,67.035,16.417,38.306,0,1.368,,,,,,,,,,,104423,306.48,42.2,18.601,10.799,,,273.67,12.26,,,,,80.58,
VIR,North America,United States Virgin Islands,5/1/2020,66,0,1.714,4,0,0.143,632.045,0,16.417,38.306,0,1.368,,,,,,,,,,,104423,306.48,42.2,18.601,10.799,,,273.67,12.26,,,,,80.58,
VIR,North America,United States Virgin Islands,5/2/2020,66,0,1.714,4,0,0.143,632.045,0,16.417,38.306,0,1.368,,,,,,,,,,,104423,306.48,42.2,18.601,10.799,,,273.67,12.26,,,,,80.58,
VIR,North America,United States Virgin Islands,5/3/2020,66,0,1.571,4,0,0.143,632.045,0,15.049,38.306,0,1.368,,,,,,,,,,,104423,306.48,42.2,18.601,10.799,,,273.67,12.26,,,,,80.58,
VIR,North America,United States Virgin Islands,5/4/2020,66,0,1.571,4,0,0.143,632.045,0,15.049,38.306,0,1.368,,,,,,,,,,,104423,306.48,42.2,18.601,10.799,,,273.67,12.26,,,,,80.58,
VIR,North America,United States Virgin Islands,5/5/2020,66,0,1,4,0,0,632.045,0,9.576,38.306,0,0,,,,,,,,,,,104423,306.48,42.2,18.601,10.799,,,273.67,12.26,,,,,80.58,
VIR,North America,United States Virgin Islands,5/6/2020,66,0,1,4,0,0,632.045,0,9.576,38.306,0,0,,,,,,,,,,,104423,306.48,42.2,18.601,10.799,,,273.67,12.26,,,,,80.58,
VIR,North America,United States Virgin Islands,5/7/2020,66,0,0,4,0,0,632.045,0,0,38.306,0,0,,,,,,,,,,,104423,306.48,42.2,18.601,10.799,,,273.67,12.26,,,,,80.58,
VIR,North America,United States Virgin Islands,5/8/2020,66,0,0,4,0,0,632.045,0,0,38.306,0,0,,,,,,,,,,,104423,306.48,42.2,18.601,10.799,,,273.67,12.26,,,,,80.58,
VIR,North America,United States Virgin Islands,5/9/2020,68,2,0.286,4,0,0,651.198,19.153,2.736,38.306,0,0,,,,,,,,,,,104423,306.48,42.2,18.601,10.799,,,273.67,12.26,,,,,80.58,
VIR,North America,United States Virgin Islands,5/10/2020,69,1,0.429,4,0,0,660.774,9.576,4.104,38.306,0,0,,,,,,,,,,,104423,306.48,42.2,18.601,10.799,,,273.67,12.26,,,,,80.58,
VIR,North America,United States Virgin Islands,5/11/2020,69,0,0.429,4,0,0,660.774,0,4.104,38.306,0,0,,,,,,,,,,,104423,306.48,42.2,18.601,10.799,,,273.67,12.26,,,,,80.58,
VIR,North America,United States Virgin Islands,5/12/2020,69,0,0.429,5,1,0.143,660.774,0,4.104,47.882,9.576,1.368,,,,,,,,,,,104423,306.48,42.2,18.601,10.799,,,273.67,12.26,,,,,80.58,
VIR,North America,United States Virgin Islands,5/13/2020,69,0,0.429,5,0,0.143,660.774,0,4.104,47.882,0,1.368,,,,,,,,,,,104423,306.48,42.2,18.601,10.799,,,273.67,12.26,,,,,80.58,
VIR,North America,United States Virgin Islands,5/14/2020,69,0,0.429,6,1,0.286,660.774,0,4.104,57.459,9.576,2.736,,,,,,,,,,,104423,306.48,42.2,18.601,10.799,,,273.67,12.26,,,,,80.58,
VIR,North America,United States Virgin Islands,5/15/2020,69,0,0.429,6,0,0.286,660.774,0,4.104,57.459,0,2.736,,,,,,,,,,,104423,306.48,42.2,18.601,10.799,,,273.67,12.26,,,,,80.58,
VIR,North America,United States Virgin Islands,5/16/2020,69,0,0.143,6,0,0.286,660.774,0,1.368,57.459,0,2.736,,,,,,,,,,,104423,306.48,42.2,18.601,10.799,,,273.67,12.26,,,,,80.58,
VIR,North America,United States Virgin Islands,5/17/2020,69,0,0,6,0,0.286,660.774,0,0,57.459,0,2.736,,,,,,,,,,,104423,306.48,42.2,18.601,10.799,,,273.67,12.26,,,,,80.58,
VIR,North America,United States Virgin Islands,5/18/2020,69,0,0,6,0,0.286,660.774,0,0,57.459,0,2.736,,,,,,,,,,,104423,306.48,42.2,18.601,10.799,,,273.67,12.26,,,,,80.58,
VIR,North America,United States Virgin Islands,5/19/2020,69,0,0,6,0,0.143,660.774,0,0,57.459,0,1.368,,,,,,,,,,,104423,306.48,42.2,18.601,10.799,,,273.67,12.26,,,,,80.58,
VIR,North America,United States Virgin Islands,5/20/2020,69,0,0,6,0,0.143,660.774,0,0,57.459,0,1.368,,,,,,,,,,,104423,306.48,42.2,18.601,10.799,,,273.67,12.26,,,,,80.58,
VIR,North America,United States Virgin Islands,5/21/2020,69,0,0,6,0,0,660.774,0,0,57.459,0,0,,,,,,,,,,,104423,306.48,42.2,18.601,10.799,,,273.67,12.26,,,,,80.58,
VIR,North America,United States Virgin Islands,5/22/2020,69,0,0,6,0,0,660.774,0,0,57.459,0,0,,,,,,,,,,,104423,306.48,42.2,18.601,10.799,,,273.67,12.26,,,,,80.58,
VIR,North America,United States Virgin Islands,5/23/2020,69,0,0,6,0,0,660.774,0,0,57.459,0,0,,,,,,,,,,,104423,306.48,42.2,18.601,10.799,,,273.67,12.26,,,,,80.58,
VIR,North America,United States Virgin Islands,5/24/2020,69,0,0,6,0,0,660.774,0,0,57.459,0,0,,,,,,,,,,,104423,306.48,42.2,18.601,10.799,,,273.67,12.26,,,,,80.58,
